"id","full_name","user_id"
"1","HAHA Test Full Name","2"
"2","HELLO TEST NAME","5"
"id","title","content","posted_date","user_id"
"1","Exploring the Tranquil Beauty of Nature","In the embrace of nature's serenity, the symphony of rustling leaves and babbling brooks orchestrates a tranquil melody,","2023-11-10","1"
"2","Embracing Change: A Journey Within","Embarking on the path of self-discovery, change becomes a compass guiding us through uncharted territories. Like a river","2023-11-10","3"
"4","The Art of Gratitude","In the canvas of life, gratitude is the brushstroke that colors our experiences. It transforms ordinary moments into ext","2023-11-10","1"
"5","Discovering Serenity in Silence","Amidst the cacophony of the modern world, silence becomes a sanctuary for the soul. In the quietude, we find solace, all","2023-11-10","2"
"8","Navigating Life's Crossroads","Life's journey is a series of crossroads, each presenting choices that shape our destiny. Sometimes daunting, these inte","2023-11-10","3"
"9","The Symphony of Seasons","In natures grand orchestra, each season plays a unique melody, offering a harmonious dance of transformation. Spring whi","2023-11-10","2"
"11","Discovering Serenity in Silence","Amidst the cacophony of the modern world, silence becomes a sanctuary for the soul. In the quietude, we find solace, all","2023-11-10","4"
"id","company_name","user_id"
"1","Amazon","3"
"2","Test Company","3"
"4","TEST COMPANY NAME","7"
"id","file_name","user_id"
"20","test_pdf1.pdf","2"
"id","title","description","posted_date","deadline_date","user_id"
"1","Software Engineer","Test","2023-11-10","2023-11-20","3"
"id","application_date","job_id","user_id","status"
"1","2023-11-10","1","2","Pending"
"id","amount","user_id"
"1","200","3"
"2","250","3"
"3","400","5"
"4","420","7"
"5","111","2"
"6","222","3"
"7","100","2"
"id","rating","comment","blog_id"
"1","4","Nice","4"
"2","1","Test Review from Applicant","9"
"3","2","Test Comments from HR","4"
"4","3","Test XX","4"
"id","type","email","password","status"
"1","Admin","[email]","testPass1@","1"
"2","Applicant","[email]","testPass1@","1"
"3","HR","[email]"," testPass1@","1"
"4","HR","[email]","@1234testPass","1"
"5","Applicant","[email]","testPass1@","1"
"7","HR","[email]","testPass1@","0"
